Region,Sub-region,Pathology,Tissue,Program,treatmentPlanText
Foot,Dorsal Foot,Metatarsal stress fracture,Periosteum,majorInjury,"Protect first. Rule out high risk stress fx via imaging, rule out RED-S, minorInjuryR major (0 pain), Multi-directional strength exercises during rehab. Remember address biomechanical factors and footwear (supershoes, Vibrams etc)"
Foot,Dorsal Foot,Great sesamoid stress fracture,Periosteum,majorInjury,"Presents as deep plantar pain, and pain on dorsiflexion. Protect first. Rule out high risk stress fx  via imaging, rule out RED-S, 0/10 pain, Multi-directional strength exercises during rehab. Remember address biomechanical factors and footwear (supershoes, Vibrams etc)"
Foot,Dorsal Foot,Tarsal Navicular stress fracture,Periosteum,majorInjury,"Presents as deep ankle pain, difficulty WB. Obtain throughout running hx. Protect first. Rule out high risk stress fx via imaging, rule out RED-S, 0/10 pain, Multi-directional strength exercises during rehab. Remember address biomechanical factors and footwear (supershoes, Vibrams etc)"
Foot,Posterior Heel Pain,Calcaneal Stress Fracture,Periosteum,majorInjury,Can they heel walk/jump? Low-risk fracture managed with activity modification and protected weight-bearing 6-8 weeks for return to run. Address biomechanics and impact moderation behaviors.
Leg,Anterolateral Leg,Ankle fracture,Periosteum,majorInjury,"6-10 wks NWB, imaging + obtain WB clearance from MD, stregnthen other muscles ASAP (prox hip, knee, UL) , start with minorInjuryR major (0 pain)"
Leg,Anterolateral Leg,MTSS ,Periosteum,minorInjury,"Treadmill ax and impact moderation behaviors with cadence, soft running and avoiding overstriding. Run-walk intervals takes precedence over exercises. 0/10 pain. Runners will often push themselves through this so presentation is likely more severe and calcitrant. Explain that rolling, Graston do not help the actual periosteum. This may be due to a high foot-strike angle (similar to MTSS), and over striding. Practice minimizing stride length, running softly and having a smaller stack and drop on shoes, running drills and running frequency before increasing distance or speed. Identify the aggravating factors, load the muscle in isolation and expose muscle back to aggravating factors."
Leg,Anterolateral Leg,Stress Fracture ,Periosteum,majorInjury,"Detail run hx, fulcrum, palpation, hop. High risk stress fracture area urgent referral as there may be a completed tibial fracture if there is continued running, rule out RED-S, minorInjuryR major (0 pain), Multi-directional strength exercises in rehab, consult  sports RD.  Explain complications as clients often continue to run and compete despite pain."
Leg,Posteromedial Leg,Stress Fracture,Periosteum,minorInjury,"Low risk stress fracture area, rule out RED-S, minorInjuryR major (0 pain), Multi-directional strength exercises in rehab, consult  sports RD"
Knee,Anterior Knee Pain,"Fracture of the patella, femur, tibia, fibula",Periosteum,majorInjury,"Ottawa Knee Rules, 6-10 wks NWB, imaging + obtain WB clearance from MD, stregnthen other muscles ASAP (prox hip, knee, UL) , start with minorInjuryR major (0 pain)"
Knee,Lateral Knee Pain,"Patella, femur, tibia, fibula",Periosteum,majorInjury,"Remember the patella and anterior tibial are high-risk areas stress fracture requiring aggressive evaluation; nonweight-bearing immobilization. Please refer out as it may require surgical intervention. 8-12 weeks rehabilitation, strengthen adjacent limbs while NWB."
Hip & Groin,Anterior Hip,Femoral Neck Stress Fracture ,Periosteum,majorInjury,"Hedge from runing hx and maybe hop test or fulcrum. Refer immediately (high risk of avascular necrosis and displacement) Need imaging (cannot identify between high risk tension and lower risk compression side) & consult sports MD to clear, rule out RED-S, Multi-directional strength exercises during rehab. Explain complications as clients often continue to run and compete despite pain."
Hip & Groin,Anterior Hip,"Femur, Ilium (ASIS, AIIS)",Periosteum,majorInjury,"Caution for AIIS apophyseal avulsion fractures in adolescents, ASIS more likely in adults. Caution for femoral head stress fracture"
Hip & Groin,Thigh,Femoral Diaphysis Stress Fracture,Periosteum,majorInjury,"Rule out high risk stress fx, rule out RED-S, minorInjuryR major (0 pain), Multi-directional strength exercises"
Hip & Groin,Lateral Hip,Greater Trochanter Pain Syndrome,Mixed,minorInjury,"May initially present like a glute medius tendinopathy but may be more of a trochanteric bursa if compressing on that side via side lying or crossing legs aggravate symptoms.  Focus on minimizing provoking positions, abductor and external hip rotation exercises, promote cycling as cross training before gentle return to running. If no improvement MDs may suggest cortisone, explain risks and promote rehab over injections."
Hip & Groin,Pubalgia,Stress Fracture of Pubic Branch,Periosteum,majorInjury,"Pain on point palpation, maybe antalgic gait, general pubic pain. Considered low risk, may refer it no improvement in 8 weeks. Strengthen auxillary hip muscles."
Hip & Groin,Posterior Hip,Sacral Stress Fractures,Periosteum,majorInjury,"Sacral stress fx are considered low risk however please refer immediately if there are neurological symptoms or severe pain. Rule out high risk stress fx, rule out RED-S, minorInjuryR major (0 pain), Multi-directional strength exercises"
Pediatric,Pediatric,Legg-Calve-Perthes,Periosteum,majorInjury,"Typically presents as hip pain in child 4-8 years, limp, restricted abduction/internal rotation. Urgent referral to surgical consultation for containment. 0 pain if planning to start running and having impact sports again. Strengthen peripheral hip and lumbo-pelvic muscles."
Pediatric,Pediatric,Slipped Capital Femoral Epiphysis,Cartilage,majorInjury,"Urgent referral if you are diagnosis initial complaint. Typically obsese adolescent with antalgic gait and restricted intneral rotation. Sports-Med Consult for Plan, Repeat Imaging, 0 pain, Exercises."
Pediatric,Pediatric,Osgood-Schlatter,Tendon,minorInjury,"This is a tibial tubercle apophysitis. Typically pain with kneeling, deep squats. Protect then adapt 0 pain, focus on capacity instead of load as it is often difficult to maintain a healthy load management and social schedule for adolescents in school.  Referral only needed if avulsion suspected or refractory"
Foot,Plantar Heel,Fat Pad Syndrome,Fat Pad,minorInjury,"Important to differentiate from calcaneal stress fracture, as fat tissue is highly innervated. Offloading with heel cups or taping to desensitize may help (unclear of management)."
Foot,Posterior Heel Pain,Retrocalcaneal Bursitis,Bursa,minorInjury,"Palpation helps differentiate between tendinopathy, usually identify source of compression as it may often be a shoe or a terrain issue with too much dorisflexion."
Knee,Anterior Knee Pain,Fat Pad Syndrome,Bursa,minorInjury,"Infrapatellar fat pad which is very sensitive to pain in quick extension ranges, may be preceded by trauma. Focus on quadriceps strengthening to assist with desensitization, biomechanics of patella tracking (?). Progress slowly, avoid compression exercises (open chain extension), Spanish squat and leg press (closed chain) may be less irritating."
Knee,Anterior Knee Pain,Bursa of the pre-patellar and supra-patellar spaces,Bursa,minorInjury,"Avoid hopping and impact, and deep flexion squats. Try spanish squats, straight leg raise, decline squats. Promote cycling, progress with running drills before running"
Knee,Lateral Knee Pain,Lateral fat pad/bursa,Bursa,minorInjury,"May be a directional issue on the camber for track athletes, hip adduction during running. Compression of bursae from both passive and active structures (vastus lateralis). Introduce trails on flat, before progressing to uphill and downhill. Speed can precede volume in this injury"
Foot,Dorsal Foot,Inter-metatarsal irritation,Cartilage,minorInjury,Squeeze test of the toe box theoretically compresses as a  Intermetatarsal space → joint/capsular region
Foot,Plantar Heel,Talocalcaneal Joint Pain,Cartilage,majorInjury,Activity modification avoiding forced plantarflexion; physical therapy for ankle mobility and strength; may require surgical debridement if refractory.
Foot,Posterior Heel Pain,Posterior Ankle Impingement,Cartilage,majorInjury,"Impingement at posterior ankle joint. Posterior ankle pain with plantarflexion, os trigonum tenderness. Modify activities first to avoid irritating cartilage ie downhills, aggressive plantar flexion. Progress rehabilitation towards stability and dynamic in other planes of ROM.  Surgical and imaging referral if refractory to 3-6 months conservative care"
Knee,Anterior Knee Pain,"Patella, femur, tibial plateau and tubercle joint irritation/arthritis",Cartilage,majorInjury,"Avoid hopping and impact, and deep flexion squats. Try spanish squats, straight leg raise, decline squats. Promote cycling, progress with running drills before running. Swelling via swipe test may be an indicator of overloading the structures during a session."
Knee,Anterior Knee Pain,Meniscus,Cartilage,majorInjury,"Make sure to help client understand between age-related meniscal tears (horizontal, asymptomatic) vs traumatic (ie bucket handle radial, that are symptomatic). Thessaly's, and knee PROM helpful for ruling out, discuss hx to get idea to rule in. Do not hesistate to refer for Sports MD consult and imaging if symptoms do not improve in 2-3 weeks of treatment and locking-catching symptoms persist. "
Knee,Medial Knee Pain,Patellofemoral pain,Mixed,minorInjury,"Avoid speed, build volume. Hip and knee loading exercises, ?taping. May require angle specific open chain for inferior or superior pole irritation"
Knee,Medial Knee Pain,Synovial Plica Irritation,Cartilage,majorInjury,"Blunt trauma or sudden increases in activity can cause plica inflammation, fibrosis, and subsequent impingement, leading to anteromedial knee pain particularly in adolescents. Unload and desensitize and then progress (?)"
Knee,Medial Knee Pain,Medial Meniscus,Cartilage,majorInjury,"Monitor for swelling after activity and running. Caution for impact, and deep flexion. Progressive with loading of quads, hamstrings and hips"
Knee,Medial Knee Pain,Tibiofemoral Arthritis,Cartilage,majorInjury,"Monitor for swelling after activity and running. Caution for impact, and deep flexion. Progressive with loading of quads, hamstrings and hips"
Knee,Posterior Knee Pain,Baker’s Cyst,Cartilage,majorInjury,"Synovial outpouching related to joint. Investigate root cause of cyst, and promote cycling to reduce swelling"
Knee,Lateral Knee Pain,Lateral meniscus,Cartilage,majorInjury,"Monitor for swelling after activity and running. Caution for impact, and deep flexion. Progressive with loading of quads, hamstrings and hips"
Hip & Groin,Anterior Hip,Femoral Acetabular Impingement,Cartilage,majorInjury,"FAI is joint-driven impingement (cam/ pincer) type. Look for Anterior hip/groin pain with flexion/internal rotation, positive impingement test. Progress with running and exercises that are symptom free and not within impingement positions. Referral for surgical/sport MD consult if activity-limiting symptoms despite PT. No strong relationship between FAI and hip-OA but avoid pain provoking movements if able. Un-warranted scoping may contribute to early OA."
Hip & Groin,Anterior Hip,Coxo-femoral arthritis,Cartilage,majorInjury,"Monitor for swelling after activity and running. Caution for impact, and deep flexion, internal rotation and adduction of hip. Progressive with loading of hip extensors, abductors, external rotators then progress into flexors, internal rotators, adductors."
Hip & Groin,Thigh,Coxo-femoral arthritis,Cartilage,majorInjury,"Monitor for swelling after activity and running. Caution for impact, and deep flexion, internal rotation and adduction of hip. Progressive with loading of hip extensors, abductors, external rotators then progress into flexors, internal rotators, adductors."
Hip & Groin,Lateral Hip,Coxo-femoral arthritis,Cartilage,majorInjury,"Monitor for swelling after activity and running. Caution for impact, and deep flexion, internal rotation and adduction of hip. Progressive with loading of hip extensors, abductors, external rotators then progress into flexors, internal rotators, adductors."
Hip & Groin,Pubalgia,Pubic symphysitis,Cartilage,majorInjury,Very painful palpation. Rule of Laslett's Cluster. Monitor during pregnancy and post-partum. Focus on core stabilizing exercises and progress them to functional exercises
Hip & Groin,Posterior Hip,Sacro-iliac pain,Cartilage,majorInjury,Use Laslett's Cluster to Rule Out. Monitor during pregnancy and post-partum. Focus on core stabilizing exercises and progress them to functional exercises
Foot,Dorsal Foot,Midfoot Sprain ,Ligament,majorInjury,"Likely will need repeated imaging and re-assessment. Remember the affected Capsulo-Ligamentous Injury of Tarsal and Tarsal-metatarsal joints. Progress from static stability, to dynamic and plyometric stability. Query 6-8 weeks for progress?"
Leg,Anterolateral Leg,Ankle Syndesmosis Sprain,Ligament,majorInjury,"Use splay test, or external rotation test to assess for pain, separation and correlate with instability ankle symptoms. Focus on ankle stability on unstable surfaces. "
Knee,Medial Knee Pain,Medial collateral ligament,Ligament,majorInjury,"May require brace and follow up with Sports Med. Heals the fastest out of the 4 ligaments, assess if ACL or medial meniscus hurt as well. Knee stabilizing exercises of the vastus medialis."
Knee,Lateral Knee Pain,"Lateral collateral ligament, Coronary Ligament",Ligament,majorInjury,"Focus on hamstring and quadriceps strengthening exercises, progress to single leg proprioception and stability. "
Knee,Lateral Knee Pain,Lateral Retinaculum,Ligament,majorInjury,"Unlikely to be an isolated cause of lateral knee pain but could be a factor as IT band may insert there. Taping may improve pain as a placebo? Decrease time on manual therapy. Focus on proprioception, balance"
Hip & Groin,Lateral Hip,"Sacro-tuberous and iliac ligaments, labral injury",Ligament,majorInjury,"Ensure single leg stability, and adductor muscles are strong enough to asborp impact forces. Practice running drills ABCs."
Hip & Groin,Pubalgia,"Inguinal, superior and inferior pubic ligaments",Ligament,majorInjury,"Ensure single leg stability, and adductor muscles are strong enough to asborp impact forces. Practice running drills ABCs."
Foot,Dorsal Foot,Interossei muscles,Myofascial,minorInjury,Walk barefoot and progress to walk/run barefoot. Hop with toes up
Foot,Plantar Heel,Quadratus Plantae pain,Myofascial,minorInjury,Walk barefoot and progress to walk/run barefoot. Hop with toes up
Leg,Anterolateral Leg,Compartment Syndrome,Myofascial,majorInjury,Try reducing heel-to-ground angle; try forefoot strike then wean off with cadence improvements. Do not promote surgical fasciotomy as it will not resolve the underlying issues of biomechanics.
Leg,Anterolateral Leg,Dorsiflexor myofascial pain,Myofascial,minorInjury,Try reducing heel-to-ground angle; try forefoot strike then wean off with cadence improvements. Load with banded exercises throughout dorisflexion range to improve tissue tolerance. Progress to uphill running slowly.
Leg,Posteromedial Leg,Compartment Syndrome,Myofascial,majorInjury,"Try changing to forefoot strike, walk run intervals"
Leg,Posteromedial Leg,Triceps Surae,Myofascial,minorInjury,Load muscle throughout entire ROM. Include both soleus and gastrocnemius variations to maximize stimulation of muscles. Progress with volume first before speed.
Knee,Posterior Knee Pain,"Popliteus, upper gastrocnemius injury, plantaris",Myofascial,minorInjury,"Rare running injuries, look for compression clothing that may be irritating muscles. External tibial rotation may be needed to load poplteus more (include in both heel slides and lunges)"
Knee,Lateral Knee Pain,Biceps femoris,Myofascial,minorInjury,"Commonly occurs from sprinting, speedwork and hill workouts. Load initially in prone or seated with tibia internally rotated. Ensure to go through entire ROM. Progress slowly with volume first and then speed."
Knee,Lateral Knee Pain,Popliteus,Myofascial,minorInjury,"Rare running injury, look for compression clothing that may be irritating muscles. External tibial rotation may be needed to load poplteus more (include in both heel slides and lunges)"
Knee,Lateral Knee Pain,Tibialis Anterior,Myofascial,minorInjury,"This may be due to a high foot-strike angle (similar to MTSS), and over striding. Practice minimizing stride length, running softly and having a smaller stack and drop on shoes, running drills and running frequency before increasing distance or speed. Identify the aggravating factors, load the muscle in isolation and expose muscle back to aggravating factors."
Knee,Lateral Knee Pain,Fibularis longus,Myofascial,minorInjury,"This may be due to downhill running, or track and field, but also a heavier and more stacked shoe if the ankle ends up supinating more than usual. Identify the aggravating factors, load the muscle in isolation and expose muscle back to aggravating factors."
Knee,Lateral Knee Pain,Vastus lateralis,Myofascial,minorInjury,"Downhill running may often be culprit for these injures. Load the vastus lateralis in seated or supine position concentrically/eccentrically. Proceed with squats, lunges and progress most importantly to intervals of downhill running which is key to returning to baseline. "
Knee,Lateral Knee Pain,Soleus,Myofascial,minorInjury,"Bias feet medially + knee flexion to load the lateral soleus. May explore running with different arch supports initially to minimize symptoms, but progress to barefoot running and running drills to increase intrinsic foot muscle strength and lateral soleus tolerance"
Knee,Lateral Knee Pain,Lateral gastrocnemius,Myofascial,minorInjury,"Bias feet medially + knee extension to load the lateral gastrocnemius May explore running with different arch supports initially to minimize symptoms, but progress to barefoot running and running drills to increase intrinsic foot muscle strength and lateral soleus tolerance"
Hip & Groin,Anterior Hip,"Internal obliques, Transversus, Rectus Abdominis Strain",Myofascial,minorInjury,"Diaphragmatic breathing, deadbug, single glute bridges, bridge on ball. Avoid sit-ups, crunches, bicycle crunches, heavy lifting."
Hip & Groin,Thigh,Hamstrings/Quadriceps Muscle Lesion,Myofascial,minorInjury,"Gentle dynamic stretching to maintain ROM, load gently from distal to proximal range, concentric/eccentric while maintaining tension through out.  Banded knee extension/flexion, progress to squats, lunges, reverse nordics."
Hip & Groin,Lateral Hip,"Glute Minimus, Tensor Fascia Lata, Vastus Lateralis",Myofascial,minorInjury,"Progress from clamshell, hip abductions in standing, single leg loading and plyometrics"
Hip & Groin,Lateral Hip,Myofascial pain of piriformis,Myofascial,minorInjury,"Progress from clamshell, hip abductions in standing, single leg loading and plyometrics"
Hip & Groin,Lateral Hip,"Myofascial pain of gemelli, quadratus femoris",Myofascial,minorInjury,"Progress from clamshell, hip external rotation in standing, single leg loading and plyometrics"
Hip & Groin,Pubalgia,Tears in external oblique aponeurosis,Myofascial,minorInjury,"Diaphragmatic breathing, deadbug, single glute bridges, bridge on ball. Avoid sit-ups, crunches, bicycle crunches, heavy lifting."
Hip & Groin,Posterior Hip,Gluteal Muscle Pain,Myofascial,minorInjury,"Challenging injury to manage since the surface area is so large and is exposed in hip flexion/compression (sitting) and in hip extension (standing, walking, running). Exercises performed in prone or standing. May require sleeping in prone or side-lying and avoiding any symptomatic sitting until pain is tolerable. Load early and consistently throughout range."
Foot,Plantar Foot,Interdigital Neuroma,Nerve,minorInjury,"Most frequent nerve entrapment; Morton's Neuroma. Compression of the interdigital nerves usually between the 3rd and 4th toes, confirm with squeeze test. Examine shoe to see if the toe box or toe-off in running is a culprit. Hallux valgus or a hypermobile 1st MTP may form calluses leading to a more narrow toe box and compression. Decrease dorsiflexion, increase forefoot and interdigital mobility, try wider shoes."
Foot,Dorsal Foot,Lateral Sural Nerve,Nerve,minorInjury,"Rare entrapment- SN is formed by the tibial and common peroneal nerve but may mimic gastrocnemius pain but tends to radiate past lateral malleolis and the 5th MTP. Identify compressing factors and perform sural nerve glides (sciatic glide but with plantar flexion, toe flexion and ankle inversion)"
Foot,Plantar Heel,Tarsal Tunnel Syndrome,Nerve,minorInjury,"Typically burning , cramping and tingling on the medial ankle. Relief at night and with rest. Ensure proximal sciatic nerve is not irritated. Sustained passive foot eversion and FH dorisflexion for diagnosis or Tinel's. Modify footwear according to symptoms, heel lift if pain in dorisflexion or medial arch if in pronation. Identify provocations in running assessment and remove compression.  MCN may arrive from a LPN or a bifurcation"
Foot,Dorsal Foot,Superficial Peroneal Nerve,Nerve,minorInjury,"Hx of chronic ankle sprains and muscle herniations is a risk factor. Confirm with dorsiflexion + eversion + Tinel's. Pain is usually a diffuse ache over the sinus tarsi. Rehab on ankle instability, proprioception, modify footwear if needed and promote nerve glides."
Foot,Dorsal Foot,Deep Peroneal Nerve,Nerve,minorInjury,"Entrapment may occur on the EHL and the extensor retinaculum, or osteophytes and it presents itself as an ache in the 1st web space. Rule out compartment syndrome. Footwear changes to avoid direct pressure. Try to reduce footstrike angle, hills. May require prolonged walk run intervals and sports med referal."
