Region,Sub-region,Pathology,Tissue,Program,treatmentPlanText
Foot,Plantar Foot,Lateral plantar nerve (Baxter's Nerve),Nerve,minorInjury,"Usually only the 1st branch LPN and it ends up on the quadratus plantae and abductor hallucis. Pain along the 4th and 5th toes. Pronation tends to irritate it during running. Important to differentiate from plantar fasciopathy as the pain is superior to the aponeurosis oprigin. Heel cups are helpful, ankle stability exercises are important as well as barefoot drills and running."
Foot,Plantar Foot,Medial plantar nerve,Nerve,minorInjury,"Pain along the medial heel and longitudinal arch, but more central. Entrapment occurs at abductor hallucis or FHL either internally by hypertrophy of the muscle or external compression via footwear. Branches of this nerve will branch out to 1st-3rd web spaces. Hallucis rigidis may be a factor to MPN pain as well. Desensitize tissue via modifying shoe or orthotics and increasing ankle stability, or improving running mechanics. "
Knee,Anterior Knee Pain,Infrapatellar branch of the saphenous nerve,Nerve,majorInjury,"Innervates the medial patella from the saphenous nerve. Try finding it from a prone position of hip extension, abduction, external rotation and some knee flexion to compress the branch on the medial patella"
Knee,Medial Knee Pain,Saphenous nerve,Nerve,majorInjury,"Confirm with hip extension, abduction, external rotation, knee extension and then ankle dorsiflexion and foot eversion. The largest cutaneous branch of the femoral nerve and is purely sensory. Pain may sometimes mimic tibial stress fracture, or aggravated by a pes anserine bursa. Any strength or motor deficits should rule out this diagnosis. Most exposed in the Hunter adductor canal coursing the sartorius. "
Knee,Lateral Knee Pain,Lateral Femoral Cutaneous Nerve,Nerve,majorInjury,"Rare nerve injury. Confirm with hip extension, knee flexion and then hip adduction. Are there gait changes that can address this nerve injury?"
Knee,Lateral Knee Pain,Common Peroneal Nerve,Nerve,majorInjury,"Most common lateral nerve injury in runners but is self limiting. Avoid running downhill, or a combination of plantarflexion and inversion if symptomatic. If there is concern of axonal damage with footdrop, TENs may be appropriate"
Hip & Groin,Anterior Hip,"Iliohypogastric, ilioinguinal, genitofemoral nerve entrapment",Nerve,majorInjury,"May mimic a sports hernia, but is distinguised by sharp border pain along the ASIS. May require a surgical consultation if anatomical variations are making it susceptible for entrapment and conservative treatment is not working"
Hip & Groin,Anterior Hip,Femoral nerve ,Nerve,majorInjury,"Repeated hip flexion during hills may be an aggravating factor. Use prone knee bend test as a way of ""flossing/desensitizing"" the nerve. Identify other factors that may be entraping the nerve"
Hip & Groin,Anterior Hip,Meralgia Paresthetica (lateral femoral cutaneous nerve),Nerve,majorInjury,"Rare injuries, not much known from the literature. Identify factors that are causing compression of the nerve. Increase mobility of joints around the affected area and gradually reintroduce loading."
Hip & Groin,Thigh,Meralgia Paresthetica (lateral femoral cutaneous nerve),Nerve,majorInjury,"Rare injuries, not much known from the literature. Identify factors that are causing compression of the nerve. Increase mobility of joints around the affected area and gradually reintroduce loading."
Hip & Groin,Thigh,Cruralgia (femoral nerve roots L2-L4),Nerve,majorInjury,"May occur from pregnancy, belt or phone band. Identify factors that are causing compression of the nerve. Increase mobility of joints around the affected area and gradually reintroduce loading."
Hip & Groin,Thigh,Posterior cutaneous nerve,Nerve,majorInjury,"Rare injuries, not much known from the literature. Identify factors that are causing compression of the nerve. Increase mobility of joints around the affected area and gradually reintroduce loading."
Hip & Groin,Thigh,Obturator Nerve,Nerve,majorInjury,"Rare nerve injury. Confirm with hip extension, knee flexion and then hip abduction. Are there gait changes or compressive clothing that can address this nerve injury?"
Hip & Groin,Lateral Hip,Cluneal nerves,Nerve,majorInjury,"Rare injuries, not much known from the literature. Identify factors that are causing compression of the nerve. Increase mobility of joints around the affected area and gradually reintroduce loading."
Hip & Groin,Lateral Hip,Lateral cutaneous nerve of thigh,Nerve,majorInjury,"Rare injuries, not much known from the literature. Identify factors that are causing compression of the nerve. Increase mobility of joints around the affected area and gradually reintroduce loading."
Hip & Groin,Pubalgia,Ilioinguinal adhesions leading to ilioguinal & iliohypogastric nerve entrapment,Nerve,majorInjury,Identify factors that are causing compression of the nerve such as repetition and high intra-abdominal pressure. Will require activity modification and maybe surgical consultation if walk-run program does not improve
Hip & Groin,Pubalgia,Genito-femoral nerve irritation,Nerve,majorInjury,"Rare injuries, not much known from the literature. Identify factors that are causing compression of the nerve. Increase mobility of joints around the affected area and gradually reintroduce loading."
Hip & Groin,Posterior Hip,Ilio-hypogastric nerve,Nerve,majorInjury,"Worsened by hip extension, lumbar extension and rotation, and over-striding. Iliopsoas can also compress the nerve. Avoid uphills, and overstriding. Try running drills, flexion-biased exercises and progress slowly in RTR program."
Hip & Groin,Posterior Hip,"Superior, medial, inferior cluneal nerves",Nerve,majorInjury,"Rare injuries, not much known from the literature. Identify factors that are causing compression of the nerve. Increase mobility of joints around the affected area and gradually reintroduce loading."
Hip & Groin,Posterior Hip,Posterior/Lateral cutaneous nerves of the thigh,Nerve,majorInjury,"Rare injuries, not much known from the literature. Identify factors that are causing compression of the nerve. Increase mobility of joints around the affected area and gradually reintroduce loading."
Foot,Dorsal Foot,Referred pain from L4-S1 segments,Referred / Spine,minorInjury,"Diaphragmatic breathing, deadbug, single glute bridges, bridge on ball. Avoid sit-ups, crunches, bicycle crunches, heavy lifting initially"
Leg,Anterolateral Leg,Radiculopathy (L5-S1),Referred / Spine,minorInjury,"Diaphragmatic breathing, deadbug, single glute bridges, bridge on ball. Avoid sit-ups, crunches, bicycle crunches, heavy lifting initially"
Leg,Posteromedial Leg,Radiculopathy L4-S1,Referred / Spine,minorInjury,"Diaphragmatic breathing, deadbug, single glute bridges, bridge on ball. Avoid sit-ups, crunches, bicycle crunches, heavy lifting initially"
Knee,Anterior Knee Pain,Referred pain from L4/L5 nerve roots,Referred / Spine,minorInjury,"Diaphragmatic breathing, deadbug, single glute bridges, bridge on ball. Avoid sit-ups, crunches, bicycle crunches, heavy lifting initially"
Knee,Medial Knee Pain,L3-L4 referred pain,Referred / Spine,minorInjury,"Diaphragmatic breathing, deadbug, single glute bridges, bridge on ball. Avoid sit-ups, crunches, bicycle crunches, heavy lifting initially"
Knee,Posterior Knee Pain,Sciatica (S1/S2 nerve roots),Referred / Spine,minorInjury,"Diaphragmatic breathing, deadbug, single glute bridges, bridge on ball. Avoid sit-ups, crunches, bicycle crunches, heavy lifting initially"
Knee,Lateral Knee Pain,Referred Pain L5,Referred / Spine,minorInjury,"Diaphragmatic breathing, deadbug, single glute bridges, bridge on ball. Avoid sit-ups, crunches, bicycle crunches, heavy lifting initially"
Hip & Groin,Lateral Hip,Referred pain from L4-S1,Referred / Spine,minorInjury,"Diaphragmatic breathing, deadbug, single glute bridges, bridge on ball. Avoid sit-ups, crunches, bicycle crunches, heavy lifting initially"
Hip & Groin,Pubalgia,Maigne Syndrome (T12-L2),Referred / Spine,minorInjury,"Unclear, refer to sports med if spinal and core exercises are not improving."
Hip & Groin,Posterior Hip,Referred lumbar pain L4-S1,Referred / Spine,minorInjury,"Diaphragmatic breathing, deadbug, single glute bridges, bridge on ball. Avoid sit-ups, crunches, bicycle crunches, heavy lifting initially"
Foot,Dorsal Foot,Tenosynovitis (Extensor Digitorum Longus),Tendon,minorInjury,"Identify factors such as too tight or a shoe tongue, toe box or downhill running. Increase mobility of forefoot and MTPs, load the tendons. Progress to B skips (clawing toes back) and emphasize running downhill, try with barefeet. Address the edema that can cause compression in a trail race over time"
Foot,Dorsal Foot,"Tibialis anterior, extensor hallucis digitorum longus/brevis (tendons)",Tendon,minorInjury,"Reduce compression of footwear, eccentric compression of downhill, progressive loading exercises"
Foot,Plantar Heel,Plantar fasciopathy,Fascia,minorInjury,"Many runners will want to protect the foot with thicker shoes instead of progressively loading it due to pain. Emphasize on barefoot walking, barefoot drills and running. Calf raises do not significantly load plantar fascia. Rare case for the shockwave machine to desensitize, but this can be substituted with a lacross ball."
Foot,Plantar Heel,"Tendinopathy (Flexor Digitorum Longus, Fibularis Longus, Abductor Hallucis Longus, Abductor Digiti Minimi)",Tendon,minorInjury,"Reduce compression of footwear, eccentric compression of downhill, progressive loading exercises"
Foot,Posterior Heel Pain,Achilles Tendinopathy,Tendon,minorInjury,"Insertional is usually eccentric compression of uphill, and speedwork. Remove aggravating factors, load and then re-integrate aggravating factors back in. Progress with A skips, then plyometrics, then frequent small runs before speedwork. High likelihood of recurrence as runners will self-discharge earlier than time-frame of tissue healing"
Foot,Posterior Heel Pain,"Tendinopathy (Flexor Digitorum/Hallucis Longus, Fibularis Longus/Brevis, Tibialis Posterior)",Tendon,minorInjury,"Reduce compression of footwear, eccentric compression of downhill, progressive loading exercises"
Foot,Posterior Heel Pain,Tenosynovitis (Flexor Digitorum Longus),Tendon,minorInjury,"Focus on flexor hallucis, calf raises with medial ankle rotation, progress to barefoot hopping with toes up, and barefoot running drills, and treadmill. Assess shoe or other aggravating the toes in extension."
Leg,Anterolateral Leg,"Tendons (Tib Ant, Ext D, Extensor Hallucis Longus)",Tendon,minorInjury,"Reduce compression of footwear, eccentric compression of downhill, progressive loading exercises"
Leg,Posteromedial Leg,"Tendons (Tib Post, Flex Dig, Flex Hallucis Longus)",Tendon,minorInjury,"Reduce compression of footwear, eccentric compression of downhill, progressive loading exercises. Assess if shoe is promoting painful foot pronation where a medial arch support or changing camber angles could help."
Knee,Anterior Knee Pain,Quadriceps tendinopathy,Tendon,minorInjury,"Rare in runners but may occur in more hill workouts. Remove hills initially, load the quadricep tendon above 90 degrees of squatting position and then back into deep squat and then hills. "
Knee,Anterior Knee Pain,Patellar tendinopathy,Tendon,minorInjury,"Downhill running may be an aggravating factor Careful or speedwork and plyometrics. Focus on 60 degree knee extension, and improving hamstring strength. Focus on volume before speed and downhill running. Downhill running will be prophylatic long term"
Knee,Medial Knee Pain,"Pes anserine Tendon (Sartorius, Semitendinosus, Gracilis)",Tendon,minorInjury,"Tendinous insertion group- Reduce compression of footwear, eccentric compression of downhill, progressive loading exercises"
Knee,Posterior Knee Pain,"Biceps femoris, semitendinosis/membranosus tendinopathy",Tendon,minorInjury,"Hamstring tendinous structures- Reduce compression of footwear, eccentric compression of downhill, progressive loading exercises"
Knee,Lateral Knee Pain,Iliotibial Band,Mixed,majorInjury,"Exercises may only be helpful for desensitizing tissue (little robust research to support), focus much more on walk run, speed internvals, multidirection. Avoid downhill and long distances (0/10 pain). Fascial/tendinous ITB structure"
Hip & Groin,Anterior Hip,Iliopsoas/Rectus Femoris Tendinopathy,Tendon,minorInjury,"Hills may be an issue, progress back with them slowly. Try loading hip flexors in supine first, before standing. Load eccentrically as well, try A-skips before running again."
Hip & Groin,Anterior Hip,"Sartorius, Adductor Brevis/Longus/Magnus, Pectineus Tendinopathy",Tendon,minorInjury,"Load in adduction, progress Copenhagen. Query gait changes for scissor gait?"
Hip & Groin,Lateral Hip,"Gluteal Maximus, Minimus, Medius Tendinopathy",Tendon,minorInjury,"Load in hip extension, abduction heavily and progress to plyometrics. Start with volume first, avoid overstriding increase cadence before speed if possible. Running drills would be helpful. "
Hip & Groin,Lateral Hip,Proximal Iliotibial Fasciopathy,Tendon,minorInjury,"May be a directional issue on the camber for track athletes, hip adduction during running. Compression of fascia from both passive and active structures (glute med/min/TFL). Introduce trails on flat, before progressing to uphill and downhill. Speed can precede volume in this injury. "
Hip & Groin,Lateral Hip,Iliotibial Band Syndrome,Tendon,minorInjury,"May be a directional issue on the camber for track athletes, hip adduction during running. Compression of bursae from both passive and active structures (vastus lateralis). Introduce trails on flat, before progressing to uphill and downhill. Speed can precede volume in this injury"
Hip & Groin,Pubalgia,Enthesopathy at inguinal ligament insertion,Tendon,minorInjury,"Diaphragmatic breathing, deadbug, single glute bridges, bridge on ball. Avoid sit-ups, crunches, bicycle crunches, heavy lifting initially"
Hip & Groin,Pubalgia,Adductor Brevis/Longus & Gracilis Tendinopathy,Tendon,minorInjury,"Load in adduction, progress Copenhagen. Query gait changes for scissor gait?"
Hip & Groin,Pubalgia,Rectus Abdominis Tendinopathy,Tendon,minorInjury,"Diaphragmatic breathing, deadbug, single glute bridges, bridge on ball. Avoid sit-ups, crunches, bicycle crunches, heavy lifting initially"
Hip & Groin,Posterior Hip,Proximal Hamstring Tendinopathy,Tendon,minorInjury,"Avoid activities that compress the insertional tendon in deep hip flexion: hill sprints, deep squats, lunges, RDLs, downward dog stretch, touching-toes stretch, kettlebell swings. Load distally first and then progress back into deeper hip flexion ranges."
Foot,Dorsal Foot,Venous stasis/claudication,Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."
Foot,Plantar Heel,Calcaneal anastomosis artery and veins,Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."
Foot,Plantar Heel,Medial and lateral plantar arteries and veins,Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."
Foot,Posterior Heel Pain,Arterial venous calcaneal anastomoses,Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."
Leg,Anterolateral Leg,"Venous insufficiency, atheroma, iliac artery endofibrosis",Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."
Leg,Posteromedial Leg,"Deep vein thrombosis, venous insufficiency, atheroma, iliac artery endofibrosis",Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."
Leg,Posteromedial Leg,Popliteal artery entrapment,Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."
Knee,Posterior Knee Pain,Popliteal artery,Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."
Hip & Groin,Anterior Hip,"External iliac artery, deep and superficial femoral arteries, circumflex artery",Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."
Hip & Groin,Thigh,Deep + superficial femoral arteries,Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."
Hip & Groin,Lateral Hip,"Superior and inferior gluteal arteries, circumflex artery",Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."
Hip & Groin,Pubalgia,"External iliac artery, deep and superficial femoral arteries, circumflex artery",Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."
Leg,Posteromedial Leg,Arterial venous calcaneal anastomoses,Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."
Hip & Groin,Anterior Hip,"Venous insufficiency, atheroma, iliac artery endofibrosis",Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."
Various,Various Details,Deep vein thrombosis,Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."
Knee,Posterior Knee Pain,Popliteal artery entrapment,Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."
Hip & Groin,Anterior Hip,"External iliac artery, deep and superficial femoral arteries, circumflex artery",Vascular,majorInjury,"Out of scope. You can probably perform an ankle-brachial index test on a treadmill until symptomatic and record the pre-post blood pressures. Refer to Sports Med who will refer to vascular. If surgery is indeed not an option, reduce intensity build volume. Reorienting client goals is important to preserve limb integrity and quality of life."